country_code,country_name,address,latitude,found_country,continent,used,alt_addr,longitude
NONE,,Stratford-upon-Avon,52.1927803,True,,0,,-1.70634
NONE,,"Shottery, Warwickshire",52.1909684,True,,0,,-1.7276632
NONE,,Unmarried,-33.4596678,True,,0,,149.5481193
IE,Ireland,"County Down, Ireland",53.3397486,True,Europe,0,,-6.2952117
NONE,,"Haworth, Yorks.",-20.6315684,True,,0,,29.8425463
NONE,,"Penzance, Cornwall",50.1194794,True,,0,,-5.5352463
NONE,,"Clough House, High Town",51.8877641,True,,0,,-0.4120407
NONE,,Howarth,50.7176876,True,,0,,-3.4919307
NONE,,"Thornton, Nr. Bradford",53.7907753,True,,0,,-1.8540185
NONE,,Scarborough,54.2820009,True,,0,,-0.4011868
FR,France,"Lyon, France",45.7578137,True,Europe,0,,4.8320114
NONE,,Saint-Etienne,45.4401467,True,,0,,4.3873058
NONE,,Annecy,45.8992348,True,,0,,6.1288847
NONE,,Cruseilles,46.0338359,True,,0,,6.1069469
NONE,,Aix-les-Bains,45.6886292,True,,0,,5.9146362
NONE,,Grenoble,45.1875602,True,,0,,5.7357819
NONE,,Pers-Jussy,46.1066771,True,,0,,6.2676644
NONE,,Frangy,46.0190661,True,,0,,5.9293421
NONE,,Aviernoz,45.9756168,True,,0,,6.2298197
GB,England,"Kensington,Palace,London,England",51.505099,True,Europe,0,,-0.1876332
GB,England,"Osborne House,Isle of Wight,England",50.7505772,True,Europe,0,,-1.2700819
GB,England,"Royal Mausoleum,Frogmore,Berkshire,England",51.4740348,True,Europe,0,,-0.5982911
DE,Germany,"Schloss Rosenau,Near Coburg,Germany",51.1638175,True,Europe,0,,10.4478313
GB,England,"Windsor Castle,Berkshire,England",51.4837886,True,Europe,0,,-0.6040419
GB,England,"Royal Masoleum,Frogmore,Windsor,England",51.4756084,True,Europe,0,,-0.597552
GB,England,"Buckingham,Palace,London,England",51.4978676,True,Europe,0,,-0.1438839
GB,England,"Throne Room,Buckingham Palac,England",51.5008349,True,Europe,0,,-0.1430045
NONE,,"Friedrichshof,Near,Kronberg,Taunus",50.1796561,True,,0,,8.5085855
NONE,,"Friedenskirche,Potsdam",52.4012197,True,,0,,13.0435766
GB,England,"Windsor,Berkshire,England",51.4837886,True,Europe,0,,-0.6040419
DE,Germany,"Darmstadt,,,Germany",49.872775,True,Europe,0,,8.651177
GB,England,"Schomberg House,Pall Mall,London,England",51.5052863,True,Europe,0,,-0.1373398
GB,England,"Frogmore,,,England",51.7190385,True,Europe,0,,-0.3355844
NONE,,"Bagshot Park,Surrey",51.3713707,True,,0,,-0.6931739
NONE,,Cannes,43.5515198,True,,0,,7.0134418
GB,England,"Bantridge Park,Balcombe,Sussex,England",51.0573017,True,Europe,0,,-0.1329998
DK,Denmark,"Yellow Palace,Copenhagen,Denmark",55.6867243,True,Europe,0,,12.5700724
GB,England,"Sandringham,,Norfolk,England",52.8427652,True,Europe,0,,0.4318137
GB,England,"St. George Chap.,Windsor,Berkshire,England",51.4837886,True,Europe,0,,-0.6040419
GB,England,"Frogmore House,Windsor,Berkshire,England",51.4743933,True,Europe,0,,-0.5944637
GB,England,"Marlborough Hse,London,England",51.504975,True,Europe,0,,-0.1360297
GB,England,"Windsor Castle,St. George Chap.,Berkshire,England",51.4534889,True,Europe,0,,-1.031873
GB,England,"Marlborough,House,London,England",51.5704927,True,Europe,0,,-0.0953269
GB,England,"Portman Square,London,England",51.516013,True,Europe,0,,-0.1547569
GB,England,"Coppins,Iver,Bucks,England",51.7834994,True,Europe,0,,-0.8946441
GB,England,"London,England",51.5074456,True,Europe,0,,-0.1277653
DE,Germany,"Neues Palais,Potsdam,Germany",52.4013836,True,Europe,0,,13.0158969
DE,Germany,"Friedenskirche,Potsdam,Germany",52.4012197,True,Europe,0,,13.0435766
DE,Germany,"Berlin,Germany",52.5173885,True,Europe,0,,13.3951309
NL,Netherlands,"Haus Doorn,Netherlands",52.030836,True,Europe,0,,5.3445416
NONE,,Arolsen,51.3649894,True,,0,,9.0376388
NONE,,Tyrol,47.223193,True,,0,,11.5261028
GB,England,"Whippingham Ch.,Isle of Wight,England",50.740502,True,Europe,0,,-1.2703607
NONE,,Lausanne,46.5218269,True,,0,,6.6327025
GB,England,"St. George's,Chapel,Windsor Castle,England",51.4837886,True,Europe,0,,-0.6040419
GB,England,"White Lodge,Richmond Park,Surrey,England",51.3368965,True,Europe,0,,-0.3008938
FR,France,"Paris,,,France",48.8588897,True,Europe,0,,2.320041
GB,England,"York Cottage,Sandringham,Norfolk,England",52.8262326,True,Europe,0,,0.5162681
GB,England,"St. George Chap.,,Windsor,England",51.4837886,True,Europe,0,,-0.6040419
GB,England,"Harewood House,Yorkshire,,England",53.8948932,True,Europe,0,,-1.5287425
GB,Scotland,"Morven,,,Scotland",58.233703,True,Europe,0,,-3.6957832
GB,England,"Wood Farm,Wolferton,Norfolk,England",52.8293207,True,Europe,0,,0.4625821
RU,Russian Federation,"Tsarskoye Selo,Pushkin,,Russia",59.7205467,True,Europe,0,,30.4069376
RU,Russian Federation,"Ekaterinburg,,,Russia",56.8382071,True,Europe,0,,60.6007886
RU,Russian Federation,"Livadia,Crimea,Near Yalta,Russia",64.6863136,True,Europe,0,,97.7453061
RU,Russian Federation,"Cathedral of the,Fortress of P&P,St. Petersburg,Russia",59.938732,True,Europe,0,,30.316229
DK,Denmark,"Copenhagen,,,Denmark",55.6867243,True,Europe,0,,12.5700724
RU,Russian Federation,"Alexander Palace,Tsarskoe Selo,,Russia",64.6863136,True,Europe,0,,97.7453061
RU,Russian Federation,"Peterhof,Near,St. Petersburg,Russia",59.9372321,True,Europe,0,,30.2046418
GB,England,"17 Bruton St.,London,W1,England",50.9241486,True,Europe,0,,0.4375916
GB,Scotland,"Glamis Castle,,Angus,Scotland",56.620378,True,Europe,0,,-3.0019917
GR,Greece,"Isle of Kerkira,Mon Repos,Corfu,Greece",39.6062313,True,Europe,0,,19.9261335
GB,England,"Buckingham,Palace,Music Room,England",53.4011337,True,Europe,0,,-2.9690906
GB,England,"Clarence House,St. James,,England",51.1323289,True,Europe,0,,0.2605632
GB,England,",,,England",52.5310214,True,Europe,0,,-1.2649062
GB,England,"Belgian Suite,Buckingham,Palace,England",51.4978676,True,Europe,0,,-0.1438839
GB,England,"St. Mary's Hosp.,Paddington,London,England",51.517434,True,Europe,0,,-0.1743245
GB,England,"Music Room,Buckingham,Palace,England",51.4978676,True,Europe,0,,-0.1438839
GB,England,"Park House,Sandringham,Norfolk,England",52.8278528,True,Europe,0,,0.5059864
GR,Greece,"Athens,Greece",37.9755648,True,Europe,0,,23.7348324
GB,England,"Kensington,Palace,,England",51.505099,True,Europe,0,,-0.1876332
GB,England,"3 Belgrave Sq.,,England",51.5001785,True,Europe,0,,-0.1543078
US,USA,",,,U.S.A.",39.7837304,True,North America,0,,-100.445882
DK,Denmark,"Charlottenlund,Denmark",55.7552973,True,Europe,0,,12.5671103
DE,Germany,"Potsdam,Germany",52.4009309,True,Europe,0,,13.0591397
DE,Germany,"Frankfurt,Germany",50.1106444,True,Europe,0,,8.6820917
GR,Greece,"Tatoi,Near Athens,Greece",37.8806976,True,Europe,0,,23.9290924
RU,Russian Federation,"Alapayevsk,Ural Mts.,,Russia",64.6863136,True,Europe,0,,97.7453061
DE,Germany,"Hesse-Darmstadt,Palace,,Germany",52.5192592,True,Europe,0,,13.2986637
GB,England,"Hadley Common,Hertfordshire,England",51.8400523,True,Europe,0,,-0.0978552
GB,England,"Private Chapel,Windsor Castle,Berkshire,England",51.4837886,True,Europe,0,,-0.6040419
GB,England,"Near,Wolverhampton,England",52.5847651,True,Europe,0,,-2.127567
NONE,,Barnwell Church,35.4470624,True,,0,,-82.3184486
RU,Russian Federation,"St. Petersburg,,,Russia",59.938732,True,Europe,0,,30.316229
CH,Switzerland,"Zurich,,,Switzerland",47.3744489,True,Europe,0,,8.5410422
GB,England,"Eastwell Park,Kent,England",51.2786846,True,Europe,0,,0.5375244
RO,Romania,"Castle Pelesch,Sinaia,Romania",45.345476,True,Europe,0,,25.5481496
MT,Malta,Malta,35.8885993,True,Europe,0,,14.4476911
IE,Ireland,"Donegal Bay,County Sligo,Ireland",54.1929861,True,Europe,0,,-8.7305427
GB,England,"Coppins,,England",51.5258257,True,Europe,0,,-0.5092749
GB,England,"Thatched House,Lodge,,England",51.3114688,True,Europe,0,,0.1281046
GB,England,"Thatched House,Lodge,Richmond Park,England",51.4577793,True,Europe,0,,-0.3108225
NONE,,"Kings College,Hospital,Denmark Hill",51.468043,True,,0,,-0.0896031
NONE,,Potsdam,52.4009309,True,,0,,13.0591397
GB,England,"Clarence House,London,,England",51.5039837,True,Europe,0,,-0.1384107
NONE,,Bagshot Park,51.3674201,True,,0,,-0.6939678
SE,Sweden,"Stockholm,Sweden",59.3251172,True,Europe,0,,18.0710935
NONE,,Helsingborg,56.0442098,True,,0,,12.703706
NONE,,"Royal Cemetery,Haga Castle Park",22.4056056,True,,0,,113.9777082
GB,England,"Mar Lodge,Braemar,Aberdeenshire,England",57.05529,True,Europe,0,,-2.1163757
NONE,,Paris,48.8534951,True,,0,,2.3483915
GB,England,"Castle Rising,Norfolk,England",52.7969167,True,Europe,0,,0.4673371
GB,England,"Grey Friars,Church,London,England",51.2191789,True,Europe,0,,1.3777725
GB,England,"Norfolk-House,St. James Square,London,England",50.6995104,True,Europe,0,,-1.2952483
GB,England,"Windsor Castle,Windsor,Berkshire,England",51.4837886,True,Europe,0,,-0.6040419
GB,England,"St. George Chap.,Windsor Castle,Berkshire,England",51.4837886,True,Europe,0,,-0.6040419
NONE,,Mirow,53.2851568,True,,0,,12.847677
NONE,,Kew Palace,51.4838317,True,,0,,-0.2950549
GB,England,"Buckingham House,,London,England",51.4404664,True,Europe,0,,0.0810511
GB,England,"Sidmouth,Devon,,England",50.6790033,True,Europe,0,,-3.237657
NONE,,Coburg,50.2582226,True,,0,,10.964561
GB,England,"Frogmore House,Windsor,,England",51.4743933,True,Europe,0,,-0.5944637
NONE,,Thuringia,50.9014721,True,,0,,11.0377839
NONE,,Carlton House,42.3531675,True,,0,,-71.0717763
GB,England,"Claremont House,Esher,Surrey,England",51.3693938,True,Europe,0,,-0.365415
RU,Russian Federation,"Fortress of,Peter and Paul,,Russia",59.9500646,True,Europe,0,,30.311686
RU,Russian Federation,"Abbas Tuman,Caucasus,Russia",43.345,True,Europe,0,,42.44
RU,Russian Federation,"Peter and Paul,Cathedral,,Russia",55.7445242,True,Europe,0,,37.6055105
RU,Russian Federation,"Perm,,,Russia",58.0108531,True,Europe,0,,56.2318528
CA,Canada,"East Toronto,Ontario,,Canada",43.6901603,True,North America,0,,-79.3250179
CA,Canada,"York Cemetery,Toronto,Ontario,Canada",43.7642978,True,North America,0,,-79.4245953
CH,Switzerland,Switzerland,46.7985624,True,Europe,0,,8.2319736
GB,England,"27 Welbech St.,Marylebone,London,England",51.5196374,True,Europe,0,,-0.1519627
NONE,,Birkhall,57.028846,True,,0,,-3.074175
GB,England,"St. James Palace,London,England",51.4987815,True,Europe,0,,-0.1423506
GB,England,"Rutland House,Arlington St.,London,England",51.5071834,True,Europe,0,,-0.1410021
GB,England,"Buckingham House,St. James Park,London,England",51.4992816,True,Europe,0,,-0.1345942
NONE,,Ludwigsburg,48.8953937,True,,0,,9.1895147
NONE,,Buckingham House,51.5694535,True,,0,,-0.0955147
NONE,,"Clarence House,St. James",51.1323289,True,,0,,0.2605632
NONE,,"Frankfurt,-am-Main",50.0958411,True,,0,,8.5485912
NONE,,Herrenhausen,52.407334,True,,0,,9.675882
GB,England,"Gloucester House,Piccadilly,London,England",51.5039979,True,Europe,0,,-0.1492301
NONE,,"Vicarage Place,Kensington",51.4989948,True,,0,,-0.1991229
GB,England,"Royal Lodge,Windsor,Berkshire,England",51.4837886,True,Europe,0,,-0.6040419
GB,England,"Augusta Lodge,Windsor,Berkshire,England",51.4837886,True,Europe,0,,-0.6040419
NONE,,Meiningen,50.56761,True,,0,,10.4153029
GB,England,"Near Stanmore,Middlesex,England",51.5460558,True,Europe,0,,-0.2537791
NONE,,"Furstenhof,Hanover",52.3716259,True,,0,,9.7288366
NONE,,St. James Palac,51.5045329,True,,0,,-0.1377553
NONE,,Bushy Park,51.4168626,True,,0,,-0.3370444
NONE,,Gottorp,58.5649996,True,,0,,15.4716503
NONE,,Amalienborg,55.6839601,True,,0,,12.5930781
DK,Denmark,"Roskilde,Denmark",55.6433478,True,Europe,0,,12.0819247
NONE,,Cassel,51.3157833,True,,0,,9.4978479
NONE,,Bernstorff,55.7584315,True,,0,,12.5523479
NONE,,Salonika,4.631736,True,,0,,-74.0747515
NONE,,Tatoi,38.0687218,True,,0,,23.7598529
CH,Switzerland,"Lausanne,Switzerland",46.5218269,True,Europe,0,,6.6327025
NONE,,"Schloss,Heiligenberg",47.8168027,True,,0,,9.309977
GB,England,England,52.5310214,True,Europe,0,,-1.2649062
IT,Italy,"Palermo,Italy",38.1112268,True,Europe,0,,13.3524434
NONE,,Ostende,51.2258565,True,,0,,2.919496
BE,Belgium,"Laeken,Belgium",50.883392,True,Europe,0,,4.3487134
DE,Germany,"Hanover,Germany",52.3744779,True,Europe,0,,9.7385532
NONE,,Hanover,52.3744779,True,,0,,9.7385532
NONE,,Hildburghausen,50.4266327,True,,0,,10.7300263
AT,Austria,"Gmunden,Austria",47.9185855,True,Europe,0,,13.8003048
NONE,,Gmunden,47.9185855,True,,0,,13.8003048
GB,Wales,"Caernarvon,Castle,Wales",51.6247029,True,Europe,0,,-3.9454009
NONE,,"Berkeley Castle,Gloucestershire",51.6888596,True,,0,,-2.456937
NONE,,"Gloucester,Cathedral",51.8673377,True,,0,,-2.2467498
DE,Germany,"Sigmaringen,Germany",48.0869139,True,Europe,0,,9.2165039
RO,Romania,"Sinaia,Romania",45.345476,True,Europe,0,,25.5481496
GB,England,"Barnwell Church,,England",52.2161562,True,Europe,0,,0.1628335
GB,England,"St. Marys Hosp.,Paddington,England",51.5161629,True,Europe,0,,-0.1744856
NONE,Czech Republic,Czechoslovakia,49.7439047,True,,0,,15.3381061
GB,England,"Chapel Royal,St. James Palace,England",51.4987815,True,Europe,0,,-0.1423506
DE,Germany,"Herrenhausen,Palace,Hannover,Germany",52.3909854,True,Europe,0,,9.6972057
GB,England,"Westminster,Abbey,London,England",51.4981579,True,Europe,0,,-0.1319441
GB,England,"Leicester-House,,London,England",51.4676401,True,Europe,0,,-0.1057857
NONE,,The Hague,52.0749456,True,,0,,4.2696802
GB,England,"Cavendish Square,,London,England",51.5164887,True,Europe,0,,-0.1450325
GB,England,"St. James Palace,,,England",51.4987815,True,Europe,0,,-0.1423506
NONE,,Leicester House,51.4676401,True,,0,,-0.1057857
NONE,,Hanau,50.132881,True,,0,,8.9169797
GB,England,"Leicester House,London,England",51.4676401,True,Europe,0,,-0.1057857
DK,Denmark,"Christiansborg,Denmark",55.6756505,True,Europe,0,,12.5800406
NONE,,Gotha,50.9494849,True,,0,,10.7014435
NONE,,Norfolk House,51.5073666,True,,0,,-0.1334353
MC,Monaco,Monaco,43.7323492,True,Europe,0,,7.4276832
NONE,,Gloucester House,53.4701954,True,,0,,-0.0158088
NONE,,Celle,52.624056,True,,0,,10.081052
DE,Germany,"Leineschloss,Osnabruck,Hanover,Germany",52.3744779,True,Europe,0,,9.7385532
NONE,,Osnabruck,52.2719595,True,,0,,8.047635
NONE,,"Moved in 1957 to,Herrenhausen",52.407334,True,,0,,9.675882
DE,Germany,"Monbijou Palace,,Berlin,Germany",52.5173885,True,Europe,0,,13.3951309
NONE,,Christiansborg,55.6756505,True,,0,,12.5800406
NONE,,Dolzig,51.9866,True,,0,,17.0653695
PT,Portugal,",,Portugal",39.6621648,True,Europe,0,,-8.1353519
NONE,,"Aachen,West Germany",51.132302,True,,0,,6.4107342
NONE,,Greiz,50.7783814,True,,0,,12.0763533
NONE,,"Frankfurt an der,Oder",52.3365359,True,,0,,14.5466945
ES,Spain,"San Ildefonso,,Spain",41.3632004,True,Europe,0,,2.0833386
ES,Spain,"Madrid,,Spain",40.416782,True,Europe,0,,-3.703507
FR,France,"Cannes,France",43.5515198,True,Europe,0,,7.0134418
PT,Portugal,"Villa Mar y Sol,Estoril,Portugal",38.7095707,True,Europe,0,,-9.3901368
GB,England,"Appleton House,Sandringham,Norfolk,England",52.8427652,True,Europe,0,,0.4318137
NO,Norway,Norway,61.1529386,True,Europe,0,,8.7876653
NO,Norway,"Skaugum,Near Oslo,Norway",61.1529386,True,Europe,0,,8.7876653
SE,Sweden,"Drottningholm,Near Stockholm,Sweden",59.3294531,True,Europe,0,,18.0672982
NONE,,Karlsruhe,49.0068705,True,,0,,8.4034195
IT,Italy,"Rome,Italy",41.8933203,True,Europe,0,,12.4829321
NONE,,Biebrich,50.3030289,True,,0,,7.9544958
RO,Romania,"Pelesch,Sinaia,Romania",45.345476,True,Europe,0,,25.5481496
DE,Germany,"Blankenburg,Harz,Germany",51.7902676,True,Europe,0,,10.9551991
NONE,,Psychiko,38.0130854,True,,0,,23.772085
IT,Italy,"Venice,Italy",45.4371908,True,Europe,0,,12.3345898
NONE,,Belgrade,44.8178131,True,,0,,20.4568974
FR,France,"Fontainebleau,France",48.4049375,True,Europe,0,,2.7015872
FR,France,"Germain-en-Laye,France",48.9994177,True,Europe,0,,2.1022294
FR,France,"St. Denis,France",48.935773,True,Europe,0,,2.3580232
NONE,,Berlin,52.5173885,True,,0,,13.3951309
NONE,,"Marmorpalais,Potsdam",52.4128012,True,,0,,13.0697772
NONE,,Wolfenbuttel,52.1625283,True,,0,,10.5348215
NONE,,Stettin,53.4298114,True,,0,,14.5928676
NONE,,Charlottenburg,52.5050484,True,,0,,13.3045162
GB,England,"Oatlands Park,Weybridge,Surrey,England",51.3753412,True,Europe,0,,-0.4422764
NONE,,Prenzlau,53.3167,True,,0,,13.866575
NONE,,"Oraniensaal,The Hague",52.0749456,True,,0,,4.2696802
FI,Finland,"Near Borga,Finland,Finland",63.2467777,True,Europe,0,,25.9209164
NONE,,Tiflis,41.6934591,True,,0,,44.8014495
NONE,,Pembroke Castle,51.6772486,True,,0,,-4.9207686
NONE,,Berkhamsted,51.7607271,True,,0,,-0.5652554
CH,Switzerland,"Kussnacht,Switzerland",47.08385,True,Europe,0,,8.4386308
NONE,,Laeken,50.883392,True,,0,,4.3487134
BE,Belgium,"Brussels,Belgium",50.8465573,True,Europe,0,,4.351697
BE,Belgium,"Near Brussels,Belgium",50.8453219,True,Europe,0,,4.368987
NONE,,"Chateau de,Stuyvenberg",50.8424632,True,,0,,4.4600106
NONE,,Haga Castle,47.5051993,True,,0,,19.0313539
DE,Germany,"Hamburg,Germany",53.550341,True,Europe,0,,10.000654
DK,Denmark,"Charlottenlund,Nr: Copenhagen,Denmark",55.7003305,True,Europe,0,,12.5588664
NONE,,Schwerin,53.6288297,True,,0,,11.4148038
NONE,,Copenhagen,55.6867243,True,,0,,12.5700724
DK,Denmark,"Sorgenfri,Nr: Copenhagen,Denmark",55.7003305,True,Europe,0,,12.5588664
DE,Germany,"Munich,Germany",48.1371079,True,Europe,0,,11.5753822
DE,Germany,"Theatinerkirche,Munich,Germany",48.1420299,True,Europe,0,,11.5766146
DE,Germany,"Mannheim,Germany",49.4892913,True,Europe,0,,8.4673098
DE,Germany,"Schloss,Nymphenburg,Germany",48.1582569,True,Europe,0,,11.5032967
NONE,,Theatinerkirche,48.1420299,True,,0,,11.5766146
NL,Netherlands,"The Hague,Netherlands",52.0799838,True,Europe,0,,4.3113461
NONE,,Tilburg,51.5856184,True,,0,,5.0660616
NONE,,Het Loo,51.9713719,True,,0,,6.2813956
NONE,,Jena,50.9281717,True,,0,,11.5879359
NL,Netherlands,"Soetdijk,Palace,Netherlands",53.2180116,True,Europe,0,,6.5678847
NONE,,Brunn,53.6711367,True,,0,,13.3706436
NONE,,"Schloss,Wildenwart",47.8281102,True,,0,,12.3119011
DE,Germany,"Dom Church,Munich,Germany",48.1371079,True,Europe,0,,11.5753822
HU,Hungary,"Sarvar,Hungary",47.2517426,True,Europe,0,,16.9342165
GB,England,"Whitehall,,England",51.5028139,True,Europe,0,,-0.1261997
GB,England,"Hampton Court,Palace,England",51.508217,True,Europe,0,,-0.0761879
GB,England,"Syon House,Brentford,Middlesex,England",51.5460558,True,Europe,0,,-0.2537791
GB,England,"Berkeley House,,England",51.3330794,True,Europe,0,,-0.419637
FR,France,"St. Germain-,en-Laye,France",48.8990413,True,Europe,0,,2.0942792
GB,England,"Cranbourne Lodge,Near,Windsor,England",53.4534802,True,Europe,0,,-2.1453953
NONE,,Whitehall,51.5028203,True,,0,,-0.1259778
GB,England,"Richmond Palace,,England",51.4608257,True,Europe,0,,-0.3088135
GB,England,"Richmond Palace,London,England",51.4608257,True,Europe,0,,-0.3088135
FR,France,"Convent of,Chaillot,France",48.8689495,True,Europe,0,,2.2920996
IT,Italy,"Frascati,,Italy",41.8082452,True,Europe,0,,12.6803684
NONE,,Mons,50.4549568,True,,0,,3.951958
IT,Italy,"Florence,,Italy",43.7697955,True,Europe,0,,11.2556404
GB,Scotland,"Edinburgh Castle,,Scotland",55.9486867,True,Europe,0,,-3.2004175
GB,England,"Theobalds Park,Hertfordshire,Herts,England",51.8400523,True,Europe,0,,-0.0978552
NONE,,"Skanderborg,Castle",51.6247029,True,,0,,-3.9454009
NONE,,"Hampton Court,Palace",51.406013,True,,0,,-0.340939
NONE,,Stirling Castle,56.1240308,True,,0,,-3.9480016
NONE,,Dunfermline,56.0713724,True,,0,,-3.4616183
NONE,,Dalkeith Palace,55.9330206,True,,0,,-3.1660627
NONE,,Linlithgow,55.977167,True,,0,,-3.6006234
GB,Scotland,"Dunfermline,Scotland",56.0713724,True,Europe,0,,-3.4616183
GB,England,"Whitehall Palace,,England",51.5045613,True,Europe,0,,-0.1240287
GB,England,"St. George's,Chapel,Windsor,England",51.5060495,True,Europe,0,,-0.7019072
NONE,,Stirling,56.1181242,True,,0,,-3.9360012
NONE,,Greenwich Palace,51.4470989,True,,0,,0.0485919
GB,England,"Stanwell Park,Middlesex,England",51.5460558,True,Europe,0,,-0.2537791
NONE,,Haderslevhus,55.2498739,True,,0,,9.4914451
NONE,,"Antvorslev,Castle",51.6247029,True,,0,,-3.9454009
DK,Denmark,"Roskilde,Cathedral,Denmark",55.6426437,True,Europe,0,,12.0804349
NONE,,Wismar,53.8909832,True,,0,,11.4647932
NONE,,Nykobing,54.7646137,True,,0,,11.8709918
FR,France,"Hotel du Louvre,Paris,France",48.8628245,True,Europe,0,,2.3356655
FR,France,"Colombe,Near Paris,France",46.603354,True,Europe,0,,1.8883335
NONE,,St. Denis,48.935773,True,,0,,2.3580232
FR,France,"Pau,Navarre,France",49.098344,True,Europe,0,,-0.1922837
GB,England,"Carisbrooke,Castle,Isle of Wight,England",50.6875557,True,Europe,0,,-1.3126773
GB,England,"Oatlands,Surrey,England",51.1768683,True,Europe,0,,-0.1557724
NONE,,Whitehall Palace,40.6547085,True,,0,,-75.4966678
GB,England,"Bedford House,Exeter,England",50.7256138,True,Europe,0,,-3.5269209
NONE,,St. Cloud,45.5616075,True,,0,,-94.1642004
PT,Portugal,"Vila Vicosa,Lisbon,Portugal",38.7077507,True,Europe,0,,-9.1365919
PT,Portugal,"Bemposta,Palace,Lisbon,Portugal",38.8000032,True,Europe,0,,-9.3850431
NONE,,Belem,-1.45056,True,,0,,-48.4682453
NONE,,Rendsborg,54.3000225,True,,0,,9.6516356
NONE,,"Schloss Iburg,Near,Osnabruck",52.2719595,True,,0,,8.047635
DE,Germany,"Berlin,Cathedral,Germany",53.8609125,True,Europe,0,,10.6857599
DE,Prussia,"Konigsberg,Prussia",51.0416043,True,Europe,0,,7.173014
GB,England,"Pembroke Castle,Pembrokeshire,England",52.5310214,True,Europe,0,,-1.2649062
GB,England,"Richmond Palace,Richmond Surrey,England",51.3066341,True,Europe,0,,-0.7166168
GB,England,"Henry VII Chapel,Westminster,Abbey,England",51.004756,True,Europe,0,,-2.2000702
GB,England,"Westminster,Palace,London,England",51.4991508,True,Europe,0,,-0.1255492
GB,England,"Tower of London,London,England",51.508217,True,Europe,0,,-0.0761879
NONE,,"Henry VII Chapel,Westminster,Abbey,London",51.5346682,True,,0,,-0.1809044
GB,England,"St. Swithin's,Priory,Winchester,England",50.8739049,True,Europe,0,,-1.1117686
NONE,,Ludlow Castle,52.3671823,True,,0,,-2.7230141
NONE,,Methven Castle,56.4168208,True,,0,,-3.5549253
AR,Argentina,"Buenos Aires,Argentina",-34.6095579,True,South America,0,,-58.3887904
GB,England,"Portland Hosp.,,England",50.5658306,True,Europe,0,,-2.4449716
GB,England,"Greenwich Palace,,England",52.5310214,True,Europe,0,,-1.2649062
GB,England,"Whitehall,London,England",51.5023278,True,Europe,0,,-0.1260912
GB,England,"Eltham Palace,,England",51.4470989,True,Europe,0,,0.0485919
GB,England,"Westhorpe,Suffolk,England",52.2820199,True,Europe,0,,0.9929034
GB,England,"Bishops Hatfield,Herts,England",51.746687,True,Europe,0,,-0.2338423
GB,England,"Tower of London,,England",51.508217,True,Europe,0,,-0.0761879
ES,Spain,"Near Madrid,,Spain",39.3260685,True,Europe,0,,-4.8379791
GB,England,"Kimbolton Castle,Hunts,England",53.0381735,True,Europe,0,,-1.3758361
GB,England,"Peterborough,Cathedral,England",53.3827979,True,Europe,0,,-1.4693102
GB,Scotland,"Linlithgow,,Scotland",55.977167,True,Europe,0,,-3.6006234
FR,France,"Blois,France",47.5876861,True,Europe,0,,1.3337639
GB,England,"Greenwich Palace,London,England",51.5074456,True,Europe,0,,-0.1277653
GB,England,"Blickling Hall,Norfolk,England",52.811735,True,Europe,0,,1.2317081
GB,England,"Chapel Royal,Tower of London,London,England",51.508217,True,Europe,0,,-0.0761879
GB,England,"Greenwich,,England",51.4820845,True,Europe,0,,-0.0045417
NONE,,"Wolf Hall,Savernake,Wilts",-27.9585585,True,,0,,30.2455894
NONE,,Dusseldorf,51.2254018,True,,0,,6.7763137
